"","artist_familiarity","artist_hotttnesss","song_hotttnesss","analysis_sample_rate","danceability","duration","end_of_fade_in","energy","key","loudness","mode","start_of_fade_out","tempo","time_signature","segments_start","segments_loudness_max","segments_loudness_max_time","segments_loudness_start","sections_start","beats_start","bars_start","tatums_start","year"
"1_1",0.485975649681072,0.31260725,1906.11785714286,1,0,228.757190357143,313.178571428571,0,5.07142857142857,-11.5139857142857,0.707142857142857,219.908442857143,120.643525,3.63214285714286,0,4163.21071428571,0.20330675,-59.8118892857143,0,0.503352964285715,1.27179,0.353574142857143,0
"1_2",0.517414099707884,0.352322554117427,213.834024896266,1,0,228.328177178423,325.236514522822,0,5.24066390041494,-11.9271867219917,0.755186721991701,219.050647302905,118.175609958506,3.5103734439834,0,4160.26556016598,0.183872946058091,-59.9903029045643,0,0.473787717842323,1.20007112033195,0.330547219917012,0
"1_3",0.632953471566957,0.443100208246739,1152.47173913043,1,0,234.078779869565,383.14347826087,0,5.71521739130435,-9.85195434782609,0.673913043478261,224.822882608696,124.630784782609,3.67608695652174,0,4205.2652173913,0.188484934782609,-59.6708934782609,0,0.458387630434783,1.09814806521739,0.321596195652174,1997.41086956522
"1_4",0.603238011607673,0.416684556833664,1230.28465346535,1,0,244.620116237624,65.8712871287129,0,5.36633663366337,-9.75788366336634,0.658415841584158,236.791017326733,126.582955445545,3.63613861386139,0,1221.59653465347,0.214323811881188,-57.1485148514852,0,0.412252054455446,1.1642949009901,0.290249579207921,1083.46782178218
"2_1",0.521142851589834,0.348941941459,232.186666666667,1,0,240.396085233333,337.238333333333,0,5.40833333333333,-10.8580783333333,0.7,231.099276666667,119.998068333333,3.59333333333333,0,4256.84833333333,0.142196783333333,-59.9220483333333,0,0.420522316666667,1.00348173333333,0.283250566666667,0
"2_2",0.487889088386181,0.319117553575155,1902.72360248447,1,0,247.147078509317,357.173913043478,0,5.30124223602484,-11.966298136646,0.68167701863354,238.083701863354,120.317417701863,3.46583850931677,0,4205.90838509317,0.173463602484472,-59.8752872670807,0,0.457297313664597,1.04579911490683,0.312939565217391,0
"2_3",0.638005610190686,0.445849469677451,1193.9681372549,1,0,255.834552573529,77.7745098039216,0,5.21323529411765,-8.95080882352941,0.715686274509804,248.473294117647,131.018276960784,3.60049019607843,0,1484.50245098039,0.236726544117647,-56.9409950980392,0,0.439079240196078,0.975954705882353,0.305043823529412,1998.9362745098
"2_4",0.516024934466385,0.33227044147611,1133.61733615222,1,0,235.899067716702,67.6701902748414,0,5.17124735729387,-10.2545856236786,0.657505285412262,228.947057082452,123.074025369979,3.54756871035941,0,1326.09936575053,0.181968689217759,-57.7593213530655,0,0.395312241014799,1.13939875264271,0.261049090909091,0
"2_5",0.62664121185297,0.438427486207838,1122.37984496124,1,0,239.961645322997,351.684754521964,0,5.1619293712317,-9.90914900947461,0.703703703703704,231.019819121447,124.404373815676,3.51851851851852,0,4289.34969853575,0.142154470284238,-59.7699259259259,0,0.416086408268734,1.01166545219638,0.280720826873385,1996.3488372093
"3_1",0.620414201589156,0.42995950083494,1531.5421686747,1,0,238.136827349398,1,0,5.65060240963855,-8.28909638554216,0.55421686746988,230.986192771084,123.662963855422,3.5421686746988,0,490.650602409639,0.165465421686747,-56.3130481927711,0,0.372855421686747,0.893533975903615,0.223104698795181,1347.30120481928
"3_2",0.6649016178375,0.457158084232143,1731.55357142857,1,0,240.833133035714,253.178571428571,0,4.94642857142857,-10.2391428571429,0.678571428571429,232.191517857143,123.267625,3.16071428571429,0,2155.51785714286,0.608659464285714,-59.0420535714286,0,0.816475892857143,1.36745410714286,0.696591428571429,1995.23214285714
"3_3",0.673869265269513,0.465374659559756,1774.28048780488,1,0,230.278013231707,320.817073170732,0,5.44512195121951,-9.80483536585365,0.682926829268293,221.48575,123.960847560976,3.54268292682927,0,4382.93902439024,0.115809817073171,-59.7706951219512,0,0.395518048780488,0.878332926829268,0.266065853658536,1995.79268292683
"3_4",0.590718877729655,0.410278596750345,441.689655172414,1,0,237.486656896552,294.924137931034,0,4.86206896551724,-10.5138,0.731034482758621,227.777137931034,121.666579310345,3.59310344827586,0,4414.85517241379,0.101950827586207,-59.6001931034483,0,0.384377517241379,0.953274068965517,0.246337793103448,1997.50344827586
